GUESS KIDS PRE SPRING 6 R ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,FABRIC ,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,SIZE SET,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,CUTTING,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,VAP,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,VAP-2,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,VAP-3,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,FEEDING,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51
SN,IO,,IMAGE,STYLE,FABRIC,COLOR,Qty,PRO.QTY,PO Received,AGE,Program handover date,REQUIRED WEIGHT,RECEIVED WEIGHT,LOT CUTTING,PLANED DATE,ATUAL DATE,STATUS,PROCESS,PP MEETING,SIZE SET PLAN,ACTUAL,STATUS,CUTTING,QTY,ACTUAL,PLAN,STATUS,SUPPLIERR ,,VAP SEND,PLAN,REC,QTY,STATUS,SUPPLIERR ,VAP SEND,REC,QTY,STATUS,SUPPLIERR ,VAP SEND,REC,QTY,STATUS,PLAN QTY,FEEDING QTY,DEVITION,EXCESS,STATUS,,
1,162,UNIT 2,,J6RI06,"K6YW4
50%ORGANIC COTTON 
45% REGULAR COTTON 
5% ELASTANE L/JERSY
160 GSM ",G011 WHITE,2202,2334,2025-05-24 00:00:00,-129,2025-05-26 00:00:00,243,243,PRJECTION,STOCK,2025-05-30 00:00:00,COM,SHK,2025-06-02 00:00:00,2025-06-02 00:00:00,2025-06-02 00:00:00,COM,2025-06-03 00:00:00,2331,2025-06-03 00:00:00,2025-06-03 00:00:00,COM,ESSTEE,8,2025-06-09 00:00:00,2025-06-18 00:00:00,2025-06-17 00:00:00,2331,COM,,,,,COM,,,,,COM,2334,2317,-17,115,COM,ACCEPTED,
,,,,,,"A61T BLOOMING AZALEA
15-2213 TCX
",3253,3438,2025-05-24 00:00:00,-129,2025-05-26 00:00:00,357,357,2025-06-06 00:00:00,2025-06-10 00:00:00,2025-06-09 00:00:00,COM,SHK,2025-06-02 00:00:00,2025-06-11 00:00:00,2025-06-13 00:00:00,COM,2025-06-12 00:00:00,3435,2025-06-12 00:00:00,2025-06-12 00:00:00,COM,FAMOUS,16,2025-06-17 00:00:00,2025-06-26 00:00:00,2025-07-02 00:00:00,3435,COM,VPR,2025-07-02 00:00:00,2025-07-12 00:00:00,3432,COM,,,,,COM,3438,,-3438,,,,
,,,,,,JBLK,900,969,2025-05-24 00:00:00,-129,2025-05-26 00:00:00,100,117,PRJECTION,STOCK,2025-05-30 00:00:00,COM,SHK,2025-06-02 00:00:00,2025-06-05 00:00:00,2025-06-06 00:00:00,COM,2025-06-09 00:00:00,964,2025-06-10 00:00:00,2025-06-11 00:00:00,COM,FRESH,8,2025-06-11 00:00:00,2025-06-18 00:00:00,2025-06-18 00:00:00,965,COM,ESST.EMB,2025-06-19 00:00:00,2025-06-26 00:00:00,961,COM,VPR,2025-06-26 00:00:00,2025-07-02 00:00:00,961,COM,969,,-969,,,,
,,,,,,G53219-1557 TCX CHILIRED,1200,1281,2025-05-24 00:00:00,-129,2025-05-26 00:00:00,133,133,2025-06-06 00:00:00,2025-06-10 00:00:00,2025-06-09 00:00:00,COM,SHK,2025-06-02 00:00:00,2025-06-11 00:00:00,2025-06-13 00:00:00,COM,2025-06-13 00:00:00,1282,2025-06-14 00:00:00,2025-06-13 00:00:00,COM,VPR,34,2025-06-17 00:00:00,2025-07-02 00:00:00,2025-07-18 00:00:00,1282,COM,,,,,,,,,,COM,1281,,-1281,,,,
,246,UNIT 2,,,,G011 WHITE,307,334,2025-06-06 00:00:00,-116,2025-06-12 00:00:00,35,35,PROJECTION -239,2025-06-18 00:00:00,2025-06-14 00:00:00,COM,SHK,2025-06-02 00:00:00,2025-06-20 00:00:00,2025-06-18 00:00:00,COM,2025-06-24 00:00:00,359,2025-06-25 00:00:00,2025-06-25 00:00:00,COM,FRESH,24,2025-06-27 00:00:00,2025-07-18 00:00:00,2025-07-18 00:00:00,359,COM,,,,,,,,,,COM,334,,-334,,,,
,,,,,,"A61T BLOOMING AZALEA
15-2213 TCX
",390,421,2025-06-06 00:00:00,-116,2025-06-12 00:00:00,44,44,2025-06-28 00:00:00,2025-07-03 00:00:00,2025-07-01 00:00:00,COM,SHK,2025-06-02 00:00:00,2025-07-02 00:00:00,2025-07-05 00:00:00,COM,2025-07-25 00:00:00,450,2025-07-24 00:00:00,2025-07-23 00:00:00,COM,FAMOUS,-68,2025-07-24 00:00:00,,,,,,,,,,,,,,,421,,-421,,,,
,,,,,,JBLK,345,374,2025-06-06 00:00:00,-116,2025-06-12 00:00:00,39,39,PROJECTION  -1010,2025-06-18 00:00:00,2025-06-14 00:00:00,COM,SHK,2025-06-02 00:00:00,2025-06-20 00:00:00,2025-06-18 00:00:00,COM,2025-06-23 00:00:00,374,2025-06-23 00:00:00,2025-06-25 00:00:00,COM,FRESH,10,2025-06-28 00:00:00,2025-07-07 00:00:00,2025-07-06 00:00:00,374,COM,ESST.EMB,2025-07-07 00:00:00,2025-07-22 00:00:00,388,COM,VPR,2025-07-22 00:00:00,2025-07-25 00:00:00,388,COM,374,,-374,,,,
,,,,,,G53219-1557 TCX CHILIRED,735,784,2025-06-06 00:00:00,-116,2025-06-12 00:00:00,81,81,,2025-07-03 00:00:00,2025-07-04 00:00:00,COM,SHK,2025-06-02 00:00:00,2025-07-07 00:00:00,2025-07-08 00:00:00,COM,2025-07-09 00:00:00,795,2025-07-09 00:00:00,2025-07-10 00:00:00,COM,VPR,5,2025-07-16 00:00:00,2025-07-19 00:00:00,2025-07-20 00:00:00,795,COM,,,,,,,,,,,784,,-784,,,,
2,163,UNIT-1,,J6RI10,"K6YW4
50%ORGANIC COTTON 
45% REGULAR COTTON 
5% ELASTANE L/JERSY
160 GSM ",G011 WHITE,7000,7375,2025-05-24 00:00:00,-129,2025-05-26 00:00:00,972,972,2025-06-03 00:00:00,STOCK,2025-06-04 00:00:00,COM,SHK,2025-05-31 00:00:00,2025-06-04 00:00:00,2025-06-05 00:00:00,COM,2025-06-06 00:00:00,7355,2025-06-06 00:00:00,2025-06-06 00:00:00,COM,ESSTEE,40,2025-06-11 00:00:00,2025-07-07 00:00:00,2025-07-19 00:00:00,7375,COM,,,,,,,,,,,7375,,-7375,,,,
